shipment_id,origin,destination,vehicle_type,hub,distance_km,load_weight_kg,traffic_index,weather_risk,hub_dwell_hours,driver_score,sla_hours,avg_speed_kmh,estimated_travel_hours,predicted_total_hours,delay_hours,is_delayed,carbon_kgco2,sla_risk_score,risk_level
SHP-20260290,Bandung,Cirebon,motorcycle,Hub Bandung,105.1,674.7,0.76,0.04,4.66,0.73,6,17.420423999999997,6.0331482172879385,10.81,4.81,1,8.11,0.542,Medium
SHP-20260291,Cirebon,Cirebon,medium_truck,Hub Bekasi,78.8,182.9,0.78,0.22,2.66,0.73,48,27.467954999999996,2.868797476914463,6.19,0.0,0,38.07,0.357,Medium
SHP-20260292,Tangerang,Karawang,van,Hub Bandung,523.3,1459.9,0.19,0.45,0.7,0.69,24,35.968652999999996,14.548779460826626,16.6,0.0,0,150.0,0.258,Low
SHP-20260293,Karawang,Tangerang,van,Hub Jakarta,514.1,867.7,0.52,0.41,3.26,0.64,24,28.271544,18.184362339743455,22.67,0.0,0,131.38,0.438,Medium
SHP-20260294,Bogor,Karawang,small_truck,Hub Bekasi,519.8,1016.3,0.28,0.18,2.31,0.59,12,36.49136399999999,14.24446617013275,17.09,5.09,1,215.12,0.357,Medium
SHP-20260295,Semarang,Bogor,motorcycle,Hub Bandung,23.3,1767.9,0.27,0.82,3.4,0.74,12,25.558624000000002,0.9116296714564915,6.77,0.0,0,2.22,0.414,Medium
SHP-20260296,Semarang,Cirebon,van,Hub Bandung,260.1,1093.4,0.52,0.93,1.83,0.66,24,28.434336,9.147391379211388,13.77,0.0,0,69.55,0.461,Medium
SHP-20260297,Cirebon,Semarang,small_truck,Hub Bandung,160.7,765.5,0.36,0.2,2.37,0.98,12,38.534496000000004,4.170289394728297,7.14,0.0,0,63.18,0.261,Low
SHP-20260298,Bandung,Yogyakarta,small_truck,Hub Semarang,608.7,666.6,0.82,0.93,5.4,0.55,6,23.403869999999994,26.0085191038918,34.2,28.2,1,234.35,0.795,High
SHP-20260299,Tangerang,Surabaya,medium_truck,Hub Bandung,672.4,752.3,0.92,0.02,3.42,0.63,48,23.096969999999992,29.11204370097031,32.59,0.0,0,369.07,0.439,Medium
SHP-20260300,Jakarta,Surabaya,small_truck,Hub Surabaya,198.4,214.0,0.82,0.92,3.07,0.61,24,23.818913999999996,8.329514939262136,14.16,0.0,0,68.97,0.577,Medium
